function love.conf(t)
	
	--Screen settings
Ž2cÊAÎA”_Qön`æg²]8v'Ð~3¢r¢Ìl0<¯ðº…â$IQ3÷åÒœ…(c¶óÊÞ_~.×‰±M8p; ýdÕ%1”QþB™­ðé¢*keö à› ˆ‡)mê¢tÄ‚{-vŸ…ßÖs¤–ŒšÌ‚S¼[I§*esÌ°à¿x¿€E½c>¬ $½jZG¦Å]ñló,~ÌÀÿw Üùj³ÎÉ¡˜}è€óóJ²8Q)Û…‹?/ƒ‡±|>©Äf€¸ b¯+Þ©<ømÂ{3üÖòaª Ë¢úH×à(‹A-þ}‚Ý¡|¨j £d-ðéž¤ev—ç—7ÃÖBY¼aÈG¡•Y•eô„¡Ë¸–áÐµ x	À‹Ç ä! òzk1È´að­?‡‚”èWòÕèov¬/wj X.6RÛ†(¹.ÖÁÑ (ñŠ x‰ýae„«ÀÓ3¡#Ï+BÐÑ7èèžrg`åb#¹mˆ’óàd;ö~ôé#Èft^™g³j„éD/[°ÿUÆué|ÈB§Ï¹6*åp/¥×{:„çA|ÈWxI¢c@XÞXZ›?{Ê™uÛ®‚ð5ÏÊódd™^ œ¯F‰kË¥ê×œYèŒÏÈ%y2 Þ¼ßír8ø4P’?•èº&\‘©n“†Ãw2A®Á#»õðŠÝ+¹FÈ6¯V¥°b Ù9„9’ü0¾›fjÊ5B¦LH¾•N{½’« 7yµ*…•«EµÃ´tdÁÔ€ä[H&ŸHj€×IúÆw~¶Õ…÷íwWA’½íÝSõëu‹˜\ùº!F­›d‚ðÖ»$¼Ÿ«»FÈþX¤øÛ—Ä—1¿ò•gHuÕ]©|-¤{ S×Ù(ï7ðñ§¯Ï®‚ðÛ:Iþ¤÷úÿãRþ8Ç£xKv!ƒoÑ¼œCKÉ¦½DYùüÀpÜŒæQW2ððn~×·NØöt\	AÃ£Ë,­£¼lCé^”Cã¼È‘()(rt»Éu–¥`¼¡Vdieà5ìõ¾±È}Y,ÏÏ8•ã§Ð+Ò8ºÑÑÜçP€ÓßWW(!eÈ÷=,Õˆo„°ž|ÒÑÑü'mÀr¶VI•r]Ï°øI^‚£ƒ¼„Dëñ+!þ¬ÄÜ(¦q8—9ßÞƒEþBaÈÊ™œ˜hõ‡øªýEàÙ¿ÓÒ–aéŠv*Ïâ×ðq!†3¾×!+úˆcÈ U’|¥l2,þïÅò!øU ÀY?]ñu•Ú°jµ³K‹gáß½pŒ()† <Ÿð‡¼x»€¿!UI]Å"Íb¾E}VE* à<ÉóÉbå*žû»(ŠEŒ¼â¯O8Oò<liçáçX=»dÁKÿf0Àèoô-B28r+ÖÏÁŒ_å-!è"ïãÝüAwrÙ@]j–¥k¼v+öAÓéÇuM'ÍsÀDøK¤F¿b Œ.Aô%Øv¬ÎÙ@æ"ŠŽ“ô‡~Ùü‰±/‰ }`WàÀãX?lê02mÕ‡ÚçØ÷aøñ$:ò~Ç*\ôsˆßü“0ãy¥X7£®;Dƒêç‹Y`ù\e4±L!üt
ÆiñÑA¦eE\µ´­Ý¥ÚPËÚ
KŽoÓb°ëF"¤Hˆá7ïÇa•oß‹åZZç»g/BˆÖÞAk$BŠäÒYØNäÍÂ’ÎXŠýÖ¬O;Ûƒ¤Oü^<›‚=‚¼FÿV¨‹Óì¿ã¶Ó¼Ø›CjüeÁÄH{
ûÂž°”v×	4p"|Œe’«ía æ$HÑF.j–´u0þ*Â$Œß~s¿.ºù´ŽÆ—1x–/öqº:æ±ä=¨¡žè¡~Ò”« IÎ¹qÝ(ËïÈcA2“XA2c 38!"HfdG"DÉŒÌàH„ˆ ™1‰$32ƒó¶;qšÎ¥x'    IEND®B`‚‰PNG

   IHDR  ô  ô   ËÖßŠ  $iCCPICC Profile  8…UßoÛT>‰oR¤? XG‡ŠÅ¯US[¹­ÆI“¥íJ¥éØ*$ä:7‰©Ûé¶ªO{7ü@ÙH<!b{ÙöÀ´IS‡*ªIH{èÄ!&íUá»vb'SÄ\õúË9ß9ç;ç^ÛD=_iµšUˆ–«®Ï$•“§”žMŠÒ³ÔKÔ«éN-‘ËÍ.Á÷ÎëáŠËí‘îþNö#¿z‹ÜÑ‰"OÀn}øQÌÔk¶K¿ûøi·ÜóðÓ6«—}œxÑÇ'=N!?	ŽÐ*ë­¼<¼Øf/·a_È“áUnº"f‘³­’arÏá/q·1ÿ.›uôì]ƒXûœ¥¹c¸‰Þ+öT¾‰?×µôðK°_¯¹IaøúÒ|xQô©’}tÞçG__­ÞÞ{Ñp§Mûju1{±Ñõ%ë˜È#8×ug³¤€ïVø´Øcè‘¨ÈSiàaàÁJ}ª™_šqVæ„ÝË³Z™Ì#d¿§Íä€€?´­¼¨ÍÒ:73¢òKWkn®©AÚ®šYQý2™;^È)m»•Â”Ëºv¡ËJÆÑé&­fzgÚØ»žÚŸÝÒìtyØ?¼:/æÛ]ÔRb¶£ÀGèDD#N-bÕ©J;¤Pž2”Ä½F6<%2È„…ÃËa1"OÒlÝy9ãÇ„Œ²½-¢Q¥;Ç¯p¿É±X?SÙüb³ì0g¤°7Ø›ìKÁ:Á
rm:*Ó}(õó¼OuT:NPòü@}(ˆQÎÙïúÍþ†š°K+ô#OÐ14[í hu7Ò>§kk?ì<Ê»øÎí¾kktüqóÝ‹mÇ6°nÆ¶ÂøØ¯±-ümR;`zŠ–¡ÊðvÂ	x#=\Ó%ëoàYÐÚRÚ±£¥êùÐ#&Á?È>ÌÒ¹áÐªþ¢þ©n¨_¨Ôß;j„;¦$}*}+ý(}'}/ýLŠtYº"ý$]•¾‘.9»ï½Ÿ%Ø{¯_aÝŠ]hÕkŸ5'SNÊ{äå”ü¼ü²<°¹_“§ä½ðì	öÍý½t
³jMµ{-ñ4%×ÆTÅ„«tYÛŸ“¦R6ÈÆØô#§v\œå–Šx:žŠ'H‰ï‹OÄÇâ3·ž¼ø^ø&°¦õþ“0::àm,L%È3â:qVEô
t›ÐÍ]~ß¢I«vÖ6ÊWÙ¯ª¯)	|Ê¸2]ÕG‡Í4Ïå(6w¸½Â‹£$¾ƒ"ŽèAÞû¾EvÝmî[D‡ÿÂ;ëVh[¨}íõ¿Ú†ðN|æ3¢‹õº½âç£Hä‘S:°ßûéKâÝt·Ñx€÷UÏ'D;7ÿ®7;_"ÿÑeó?Y qxl+  6mIDATxíÝW¯ôVÙ`¿Iè½w„zïŸB‰@p€€Ão"¿€#@ˆ"ªh¢÷Þ[ ¡„zË—g`m<Þ¶Ç3³ìe{.Ko¦Ù«\v|{ÙžÙn¾eªL @€À¢.Ztë5ž ØtX€@_ÁJÔ  Ðm @`}+Q @€€@· @€ ô¬D] @€ —ä ¸páBŽb”A€ NR ÇOÂè‚ü$·;&@€ Ì)O	öƒ=Uœ¹?Š#@€ '-òõ`ßûzªì¤Åuž Œ(pHÖ¡Rø5×\3bwM€ –%píµ×npÊÝ¡£õ·Ì8è³¤‚ûZ"Àût|F€ ¶†üÀ˜®ú®0äÛ+È+ °À®`ê;½/Ìù>«Ë¼ @ _ /Øw…úÞ7Å¥¦ó$á‘ ä8&[{½kt~L…yº¬ °N®ŒíÊä¤Ðèi& @€À¼:½ëH ëÈaÞÝÔ: °®¬íÊæèYg ·u»«‚¶y½G€ .°oæîè‡7Ë’ @€À˜}L]e @€ ‰úDÐª!@€ c
ô1u•M€ &èû^œŸ¨ýª!@€ «Ø'{újµtŒ ¬@@ ¯`%êè¶ °¾‚•¨ @@ Û @€À
ú
V¢. @€ n @€ +è+X‰º@€ ºm€ ¬@@ ¯`%êè¶ °¾‚•¨ @@ Û @€À
ú
V¢. @€ n @€ +è+X‰º@€ ºm€ ¬@à’ôA&øà?XýéOTÓ“žô¤ê×¿þuuÝu×mÍÿŒg<£ºï}ï»õ^îßýîw«o~ó›çŠ½ä’Kªøw—»Ü¥zÈCrt;þüç?WøÀ¶ê¹øâ‹«W¼âUßg[Üòâ]ïzWõ¯ýkëí«¯¾ººè¢‹ª¯|å+Õ~ô£­Ïîp‡;T/zÑ‹6ï}ö³Ÿ­n¸á†­ÏŸþô§W?ÿùÏÏÙ_~ùåÕÃþð­yÇxñ×¿þµzßûÞw®èg=ëYÕ½ï}ïsï{ƒ |=ŸåªKúÕ¯~UýáÔÇ¿üå/ÕïÿûM°ÔˆýØÓÿøÇsõ6ëüò—¿\=õ©O­žò”§T.\h~<èu„pg}Š†˜ú>«ÏÏoºé¦s®ûÛßªÛÝîv›°nÖqë[ßú¬ˆóæçqPÑf1SLq ÒlSÔûïÿ{ŠêÕAà¤úI¯þÓíüç?ÿùÍ(øÉO~rQ„;ÞñŽç=|"Ð#ì›Óßÿþ÷ÍCwœ	hNQ^ü»ûÝï¾õQ”7Åt«[ÝªµšúHëÞ$@àh~4¡öˆÓö1²Œ`zÐƒTÝéNwj]üŸÿüguã7nþE@Å©úÛÞö¶­óîz3–¿óï\]ýõ[³~ûÛß®Ú=F“Q÷/ùËMèßþö·¯îw¿ûU·¹Ím¶–Ïñ"ÚÖœÒ™Œ¶@yãH,×¼£ãîG=êQÕ¥—^ºUlô!¦(3Î Ô§(+Î.üâ¿¨~÷»ßmúÚ< ˆùcüæ7¿Ùü‹çaz×»Þuó˜Ê‹3êÿøÇ?Ò[›Ç® ßšÉŽèGñÎÂW]uÕÙµÞ¸ž§uëÓ3ŸùÌêxÀæ­ˆæµÝøà;ßùNõ¡}hiÙ‡>ô¡Õ‹_üâôrsjöcûX×Â›§iãú÷ŸøÄêÑ~ôÙüCžÄµÛ+¯¼²zë[ßº	ê´L\Bˆ:"cŠ×ÿøÇ7§Œ#°êSÞcûØ*î8ô4}½¼ô¼+Ð#Ô›¡˜–‰Ï" ›×Þãúz´-Î>„u}ŠõvmŸ=ûÙÏ®¾õ­oU¿ýíoÏ‰uùò—¿ü¬¯QÞG?úÑsë$ˆƒ‡ç<ç9›ƒŒx£ñfÛÐCÆD`\w¹ë»šÒïv·»U÷¼ç=7ÿâtosŠ‘vú¼k$7x5ƒò‡?üaõo|cS\„ë‡?üá*FÎÍ0â "Båk_ûZ³úA¯ÛÎ¤ÑjŒzßþö·W?ýéOÏµ1
vÇµ÷¸-çÔèÑ¦¸ kŠ¶vnïZ¦ïýÏ|æ3[aóþìg?;»¹ðë_ÿúf½´­“˜7Öë;ßùÎ³Œ¶ÑxÛ{±¬‰ |=Ÿ¥’vÜë^÷ÚŒæš³EˆÆÁð½ï}oëãË.»ls P3(NÙï;µRÇAB:ÕåÆAKœŽoQ„[[9û¶%ÍßèÑŽæéô4<v}#ôC¦8½þ°‡=ìÜ¢é,KŒÞëSœjo^ªˆ³?þñ7³5Gãqv#9×Ëñœ ¼=¯§Òz÷¸Çmî,oÎ’Â9{ýó8MüÈG>²þÖf´Üv'õÖL8qý·>Åuåt]<®—×§8½_‹kçõ)N%·Žëóìó¼+ÐûFèèmmh+kH[âRÂžð„s³¦³Í¶Dø‡Mó`'5ßo¾>W‘7È"àzF…ˆ{újW}þt-¸-¤b¤ÜvŠ?nÞzðƒ\/¦óù~ðƒ*þÕ§E>ïyÏ;{+…Qz#ÕÙ6²ŒSÞ]—ÒòCÛFÕÑ–T[9´ÍK1ß¡ë¥­¾´^n¾ùæ­f¤€åÒ<1CzÞ¡ô->/Œ& ÐG£UðPi¤^_.®§§ ©¿ŸFõ÷†>›¸âf®4¥0J¯ã1N­ÇÈ¾9µÍÛœgèë»8KPïO04o¼‹×É)¿ùyÔwh GYmå¥úâÞˆú7â²HœÁxýë_ßz ÐðfÀµ1û	ôý¼Ì=¢@
zñkimÓ1¡×§ßÿþ÷oNå_qÅ›â_õªWfy\ÏÛÛÞvî4}Ìœóz”A\ôf`GØÞã÷8»C?>okÃ¡mè›â+ƒõ@yãnù8ØzÚÓžV=âØ: hxóu_]>#@àp×Ð·³äBâÔü«_ýês#Øø*VüDmL1JŽàŒŸ¯·Å××ÒgÍn¶…isž}^7ƒ8;FéiŠÏcDœ¦ÿ¶ËÍrÒüÇ>Æpé+‰õ²âÌI|+!¾PÿÊ[s„Þ|]/Ãsò	¡ç³TÒñõ¶¯›íóËgqÝ>î°SÇÍÓ÷ñ“¶1úæÞýîwoeÔ7Î5ƒ½íLÂ1]oqó”{ÜUÿÒ_ÑÇûšc„ãúz|'ý«_ýêæk{Í³#aøŽw¼csÐíl¶£ù:õÃ#yz^O¥eˆ_"‹Ñsó¡Ä×Ùâîì}¦¶¿ÒHøK_úÒV˜G¹ñ‡V¾øÅ/žô}ê2o3Ðã†·ú<B²~PÓÁGÍ2†Ô»Ï<qö"î„;Ü?ýéOWßÿþ÷·Œüç>÷¹çî~7Bß¢ò‚Àh}4Zï+ÐvGy”#Âæ×ÔîsŸûì[|ëüi´Ýüå»™·ýüik!G¾Ùv§{ý.öæ½í;êcz\~¨×¡?/ûÞ÷¾÷ìÎö H_lŽÈ›¯ä²8½ÆÛÓ´ä"p›§x£eéûãû´²yš:–Mww7ª4ýöù>å:ï®0Žëçõkèmõ´´ÍwÈ{ñ3õkäñ«q#\\ÂˆßOS2¼ô–o¼áoHoŸ;ö'dèY9vŒ@ý:q*'N/§Qtz/÷	Ü}Ç(³y§v”“šgÒWèRHÅ¼cM»=\"°c¤›ÚÕlË®2šóïóºùûÔ†úY„(/YÆïõ×$(ÖÕë^÷º}ª4/ôÐ,2Ž@œÆmþNû'?ùÉs!Ôeè7µ5olKË¦‘o\£N§Œã³øþyÜ$×<ÕŸ–Ëùg
Ú\¢žt #ãúˆ¸Þ†1=þ¸MŒÒÓßˆSðu¯ø,n<Œ)‚¾öõç›ü‡ Q|mmV…"w›ÇÏÃÖ§âúŸà‹¿Övz¾¾Üçq>¾cSz¬/£Ì¶_¶«Ï“ãyœè:eaŸÚÐwMÌ@¿üòËÏFßÑßèøÝöúHtÄ|&Ê	ôröjnˆ_p‹?ušF¥õYb4}õÕWo®ßÖßú<îrÓÖqçücó˜Í]ìéÎ÷Ç?þñ›½ê7pÅƒ}ÿTëÐ¶4çë
ät!æz×Ôµ|×üû¼g/â{üq3\óRGlÄßµæ³û´×¼NUàÂ-GÙÛ?Ôü_‰t³P‚¹æškÒS&ˆë×ñ›í±‰F˜å•ïjxühÌ7Þ¸9 h^;Þµì©|÷5ÄMrîqàÕÜWœŠƒ~˜JàÚk¯Ýªª#¶+×Ð·˜¼˜“@xº.;U»âôw\36uÄNó¯ÐuÏí¦pÊ}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`D>"®¢	 @€ÀT}*iõ @€ úˆ¸Š&@€ S	ô©¤ÕC€ Fè#â*š L% Ð§’VQ@ ˆ«h 0•€@ŸJZ= @`DKF,[Ñ IàÚk¯ÍTÒáÅ\sÍ5‡/lÉÑúèÄ* @€À09„v_KûÚ'ìûä¦ùL Oã¬l	ô…ãÖŒyÑÖ!?íÊèÓz« h¼µS4û,àÇ]ã}\_¥ p¢Í0;Q†­n7MüÏÑ/úÑ„
 @€Àš•Û¥d ŽÑ·z™%û–{=•*O —’W/«¨‡RŽÍ5ØúÚ•Ã ^F_]9Œ×Z†@_ëšÕ/F¨‡Ï±•¬!¼š}8Ö§¾|³ìc½×¼¼@_óÚÕ7²
Ôƒæ‚O%œÚúy¨]Z®­ÌCÖÁš—èk^»úF€@*‡&ˆþ£Vw8Ä3-S/çõ±æeúš×®¾ p°@
}8»ÅšFûX×çm–³»æuÏ!Ð×½~õŽ =ê±Ï¢Âe­íy“Ý¾öiþ´üv©§÷J ŸÞ:×cZR8´|Ôù– é¤9èƒºç>ë#Í[_þ ,|!mmá+Pó	8^ ÂÐ’"8N=<†Z:ß!Æû®ÇCÛ6×åŒÐçºf´‹ Ñö	 >úêh­ î>d}¥yêËµ¼Â7ú
Wª. Ð/vúýsýçÓS†!.%æIëbÈúKó¤eJ´wê:rŸZ\}H;ú]ˆ 8¥0Øå1§Ï÷Y7C×÷œúwh[ŒÐ•³‹ºcâËY­i]íZ·éó4ÿrz¸_KÐ÷ó27H;ô]M_ûWÿ—úùÐõ6t;XªƒúR×œv °S`è|h ì¬ÐÅÒ:ÜµÎÓçiþb¡b#ôPI€@y´ãîkIìÔ×¸cïëóÚ?ºN‡lK³èK[cÚK€ÀN!;kA¾“qÑ3Y¿C¶“%!ô%­-m%@`§ÀôýÎŠÌ0{!ëyÈö2ûŽþ·})kJ;	Ø)°kç;ø!;ù™a1CÖù®íf)èKYSÚI€@¯À®² ïå[ý‡»Öÿ®íg	@}	kI	èØµ3Þµ3ï-Ü‡«ØµìÚŽæ!Ðç¾†´ ^];á];ñÞÂ}¸:]ÛÃ®íiÎ }ÎkGÛèèÛùÆŽ{×Î»·p®V`×¶Ñ·]ÍE Ïyíh};]AÞÉæƒš@ßvÒ·}ÕŠ˜ÕS>«Õ¡1èÛÙöí¤‡”mžÓèÛ^ú¶³9*	ô9®m"@ S o'Û·sî,Ð'/Ð·Ýômosƒès[#ÚC€ è Y„ 2}£¥¾QV™ÖªuI}ÛOßv7§>
ô9­m!@ S o§Ú·3î,Ð}ÛQßö×(¦ØK^Œ^ÅäèÛ	ç(_§%°äíI ŸÖ¶ª·)Ð5:ZòÎw‘+âDÝµ]um‡saèsYÚA€ ŽèGàY” ñºFE]£¨ñ[¤†SèÚ¾º¶Ç9˜ô9¬m @ U`Î;ÏÖ{ó$æº]^rú:I`D7¿ùÍÙJÓ›Þ”­¬5Ô5zZsŸõmzØÎæÞm½MÅ{zrx³šfÙ¾)Tùƒ+çI¼3¢À’B] ¸!(z=Í ªgõzO-Ü—42šj{PÏ|bûœÛ™"×Ðç³}hÉ"Pë¡Z²‰sjK)‡¾è?ÿùÏê÷¿ÿ}õ—¿ü¥ºùæ›K5Q½ˆíæøCõ÷¿ÿ½³å}Û]çB>0B/€®ÊyÌ%À»”êí[ë¨}èèüßÿþwõÝï~·úò—¿\ýîw¿;#»ä’Kª‡>ô¡Õžð„ê÷¸ÇÙûžì'ðç?ÿ¹úÀ>°µÐï|çêŠ+®Øz¯þ¢m™‹/¾¸zÅ+^QŸ­øóï|ç;Õ×¾öµêÆo<kËïxÇêþ÷¿õ¬g=«ºímo{ö~×“¹Òz×šòþI
ÔÃr	 ÑÞµ†ú.ÿó~ðƒÕøÃs³Æ¨+‚þûßÿþ&|þð‡Ÿ›gè1zûÅ/~±5û]îr—êÞ÷¾÷Ö{k|ñ¯ý«úùÏ¾Õµüã[¯›/Ú–‰¬9Mþð‡«ôæôÇ?þqóþÏ~ö³êª«®ªîyÏ{6g™õëy)ÏšJãÖ,°´ ¯¯‹Ôöµ{ó´çW¿úÕÖ0¯ÛDèä#Ù„oŒ,™"Ð" êÓå—_~^ïóZžï{ß;æw¸Ãª¿þõ¯UŒÄô§?ý©úØÇ>V½úÕ¯>ëvlCÏ-4ñ>1¸êæ'q~-Û¯E§6Zÿö·¿}è9ÏyNuýõ×W?úÑÎ>‹tìÄŸò”§œ½O"ìýë_oFß·¹Ímª»ßýîÕ]ïz×*Nçš¢Ž8¥ûË_þ²ºè¢‹ªÛßþöÕýîw¿*êë›nºé¦êoûÛÖ,q:øV·ºÕ¦¬ßüæ7Õ}ï{ß­Ë	mËÄAÌ­o}ëMcù®4Ûÿ_ýêW›¶D›îsŸûTqÖbß)Ú6Ñ×8ãë œêS[¿R]q°gP¢þ¸´ráÂ…ÍýÉ<FØQn¼Ÿ¦üàééÙc÷×¿þõê‹_üâÙ{Ñ¿Ÿüä'Õƒüà³÷æþD Ï}ißhk	ò:PêÓ’GëCFAF±#oN|ä#7aYô˜§~4–ýèG?ZÅŽ=NÍ×§¿ç=ïyU:EŸûÜçê³lžÇ²qÍþê«¯>÷Y¼mûøÇ?¾9]Ý¬#N??ö±­žñŒglM½ ÏþóçF‘Ï~ö³7&4izàX½ìe/Û”Ó¶ÌË_þòê_øÂ¦¯|å+7¾OÿS=õÇ8@Š3õSÖ˜Ï}îs«8s1dŠßûÞWÅõöúqûùÏþæà'>kë×•W^Y}êSŸªâyšbÝÇrúÐ‡¶ÎÜÄAÍk^óšÍMÌûÛßþ6-²yŒ¶ÇVükNqÀ°+Ðçt}ûP¨Ù¯	¬T ßJ»7›;ósù6O·ÇuÜ¦æaÙ6ÂŽÓ©iúä'?¹	£fÐÆçq§sB„`L±\=46oþ÷ýf0¤Ïâ.û·¿ýíÕOúÓs1OÔ7ñ}ö³ŸM‹züô§?]ÕÃ<Š:bdÙ5}å+_9w|Ÿþ·•2õ0yâ[°}wŠ§²"ÌßýîwŸóø<Öëüã__Yq¥¹^¢MoyË[¶Â<ÊŒƒ«h[ššg>ÒöRÅ§y›Íí0Í7—G>—5¡“	¬=Ìäšû™®u¦¾ÖÛvÌéF®8…ÚÀ‡=ìaÕ½îu¯z›S¯q5NQ§Ó»õb4×uS\Ü9]?€ˆÀxò“Ÿ¼9]^/#ÚÑvPRŸ§þ<ÚmmNÍöêŸGà×§}û__6=SâOzÒ“ªænq Rÿ¦Aš¿ùa\ë¸›ü‰O|âÖlÖq0Ò5Åe‹ø×œ¢qö£9Åe˜4…á£ýè³1²ïšÚúºæÃûN¹Ïa-hÃdk¹6Äèï’O¿·õ)ÞëÂ¸ZŸÒéÔfÀÅ<Nqjµ>ú†¿Ç<æ1›Qcœb®O—^zéæÔ|ý½ô<F õ)žþô§o®×G™iŠƒŒÆµí!SUÌÛ¼œV†”±oÿã”~sºÓî´¹\^q7x}ê[/1_ô·yf#®?ó™Ï¬¾ùÍon}X=íiO«ö<Þ²n¸á†³÷âÉCòÍ©ÿøæC}t]•Ç%•¡ÓÒ~Ï@ ]³æ[¼À©…yZakõ¾íÝîv·M€¦þ×›§iã³A§Ó®õyëP×óúè<æMe7oöŠÏâôüÐ@ïºœÐw¶"ê¨O9úŸúÓ¡G=}ë%>³Í©^^}ä?Ô5Å2mõÇ=1Åµøú4Äh×ÁH½¼¹>ès]3Ú•UàTÃ<!®1ÔSßêX_úÒ—êomžÇ©ó§>õ©[#Às35Þ8ôtk[xDX´ÝÄ×6o£G¿|Üã·¹<î ¯æ®‚»úßvIcWYéó¶úã4}œ^ožiˆ×}!ÛÖŽtÐ”S½õÇ8«P_q`ðˆG<â\ý±LÛAC½¬¹=ès[#Ú“]àÔÃ<žB¨Çˆ÷[ßúVêòÙc„YúúªW½êl¤wÜ¿ímo«â«fÍ©/°šóò:î:¯ò¥iŠþ§ºÚÛFðáR¿i­¾\_{Û½¾l×óøºc|{¡>Å)ùø!¢æ4ôìIs¹R¯z)yõN" Ì·™O!Ô·{<ý«øŽyÄ7¾ñÍx}§îÇô®÷¦W™wŸøÄ'Z÷,ièKZ[Úº—€0oçZs¨Ç8FâñÝåRSŒ8›_ËºÝín·ùžsüM}j±Ö??öùN?àØÜ×Ö×’í¥‰SñKš|mmIkK[ó~ª¥ûtn¯@µ}µ«_#ï§q¿9*?LwßO=õ]Kžº-]õÅÏë®»®Š‘rý_ß)÷®òö}?ê—%Â,îî¯I7ìí[f©ùÐKÉ«— ƒª}–;tgÞ¼;;¾2×ðç0MÑÿ¾~öÕnñõÁSÜ8£ñ8»?!›î–/Ñ–cêèÇèYv–K}N…:·SïC~ò5Ùtípãštß¨®ín×iïôÕ§®³©-ÍÇæÝÚé;ðÍùö}ÝÕÎ}ÚwHÿ›íLíHÍÏû^'Óú<©œæz‹¶¶µ·¾ì!Ï¯¸âŠêÿþïÿÎM~q¦ íÇjÎf\À¾€•¤‰Ã„ùp«˜s.¡¾O˜G»cGw 7¿W?êRÿ˜˜·>µÝµßo~w<–I¿×6ªìúJW,×œ?}U«ô1ï>S,ßVï>¡wHÿ›mìëÏ®¶´ÝdßLˆ©ùõ¸ï`Œ)þŠZüYÝ4E›ßøÆ7¦—‹~t}Ñ«Oã	,_`ß0O=n»aéï|g¿yÞ5Å/‰5§ømóæÏÁFð¥?ÊÑv6 ¾Š¿ùÞv Ð­øÎsÜ$WÿùÑf†¼Žß~o»{Ÿ3 ‡ô¿Ù¶8ˆz×»ÞÕzz|W[â‡ø•½úaïyÏ{Î•¿Ò7ÆgâÀ¨þoŒzJ”)ÐK¨«s£óÃXKºæÑÓø)Ô®ÍbÔÕÄÒñgGëSÜy^¿‰-FØñS¤i¤?MÚ-Æ(5¾ËÜ6bn–uÅO®î½ÖÛÔö<.'4ï’ùšÙ¶lzïþ§eÓcÜ[?Î’N•§÷ãnõúŸgMï7ã¯ÌE°§)ú7ÄÕ§¸I®í7Ùëóx~^@ Ÿ7ñæÑ¼ÆŸmþÞxÎUW]uö'P›]‰?)¿ßÞvÓ[Ü¼?sÙe—-/}éK«¬xž®¹žÍÐxòøÇ?¾zÔ£µu@¯ã‚3ÅŸ'­Ÿ•ˆ„øïÍþïªcßþ7Ë›¾ð…[(qó‚¼ 9këë8{ík_»Y?Íƒœx#óX¯m×Û[ôæ™À…[Ž²n>{U{ÒÜhçþgãjM÷ôJŽ2×Â=õqÙ7ÐûöAñC.ñ‡:"bD=$b×#ó›nºiî4C–º¾cä‡=þw}D:dùøc0Í?Qú’—¼d3¾ÆÏ¥ÆÝØÍ@RvšçØþÇ©ë8c—šg0R»£q
?ÖA”—:šÙ³«Œ)?ïÚfû¶ÍíkÖÛÛ•›ârh+ƒ ½š;¨úÂ±sìû¼>ozw(ïsê9–‹àˆSÄCN§zöyŒSöcüR[ô5ZŽŽíœá8¶Ñ†òæ}ÇömÊåÇó}ú"Ð÷Ñ2ï,ŒÎó¬–pœb”ÞÖsÚ9æQ=¬”ø^tó åØð<¬%–Z’€@_ÒÚÒV8&ÌcÙS	ü¸),þ™æ#Ð·íÎ¥•nŠ›ËšÐ+èÛ!žJP¯|ë^a^x¨þ8§Ûók.=Oß\3^ÏQ`nÛ©@ŸãV¢MV&ktÞWÎÊÈtgFKÙîúŒ6M!°F¾aß§ï³5:éÓ²æ¸}
